id,cardID,balance
1408,2806,49000.00
1409,2809,69000.00
1410,2810,90000.00
1411,2817,59000.00
1412,2818,4000.00
1413,2820,15000.00
1414,2823,83000.00
1415,2828,76000.00
1416,2829,48000.00
1417,2831,35000.00
1418,2833,16000.00
1419,2834,50000.00
1420,2839,73000.00
1421,2840,78000.00
1422,2842,16000.00
1423,2844,29000.00
1424,2845,100000.00
1425,2848,88000.00
1426,2855,30000.00
1427,2857,74000.00
1428,2859,23000.00
1429,2861,7000.00
1430,2863,34000.00
1431,2864,41000.00
1432,2865,3000.00
1433,2866,37000.00
1434,2867,77000.00
1435,2868,61000.00
1436,2870,97000.00
1437,2871,74000.00
1438,2877,79000.00
1439,2879,27000.00
1440,2880,57000.00
1441,2881,76000.00
1442,2882,44000.00
1443,2883,50000.00
1444,2886,38000.00
1445,2888,54000.00
1446,2891,21000.00
1447,2893,69000.00
1448,2898,65000.00
1449,2899,14000.00
1450,2900,11000.00
1451,2903,96000.00
1452,2904,34000.00
1453,2906,62000.00
1454,2907,52000.00
1455,2909,36000.00
1456,2915,96000.00
1457,2923,40000.00
1458,2924,10000.00
1459,2925,50000.00
1460,2926,86000.00
1461,2927,93000.00
1462,2928,31000.00
1463,2929,50000.00
1464,2933,24000.00
1465,2937,62000.00
1466,2938,10000.00
1467,2940,88000.00
1468,2943,69000.00
1469,2945,51000.00
1470,2946,60000.00
1471,2952,94000.00
1472,2955,67000.00
1473,2958,21000.00
1474,2959,39000.00
1475,2966,89000.00
1476,2969,44000.00
1477,2970,30000.00
1478,2973,94000.00
1479,2974,80000.00
1480,2979,20000.00
1481,2982,45000.00
1482,2983,92000.00
1483,2985,38000.00
1484,2987,54000.00
1485,2988,79000.00
1486,2990,19000.00
1487,2991,77000.00
1488,2995,10000.00
1489,2996,28000.00
1490,2997,97000.00
1491,2998,26000.00
1492,2999,54000.00
1493,3001,99000.00
1494,3003,78000.00
1495,3004,67000.00
1496,3005,99000.00
1497,3008,20000.00
1498,3009,6000.00
1499,3010,23000.00
1500,3012,62000.00
1501,3014,58000.00
1502,3015,18000.00
1503,3016,97000.00
1504,3020,14000.00
1505,3022,93000.00
1506,3024,61000.00
1507,3025,26000.00
1508,3026,71000.00
1509,3027,41000.00
1510,3028,11000.00
1511,3031,1000.00
1512,3033,51000.00
1513,3036,39000.00
1514,3042,93000.00
1515,3045,84000.00
1516,3049,76000.00
1517,3051,81000.00
1518,3052,21000.00
1519,3053,13000.00
1520,3055,9000.00
1521,3057,26000.00
1522,3060,93000.00
1523,3061,83000.00
1524,3062,87000.00
1525,3065,51000.00
1526,3066,73000.00
1527,3068,44000.00
1528,3069,51000.00
1529,3070,66000.00
1530,3072,65000.00
1531,3073,37000.00
1532,3075,5000.00
1533,3076,65000.00
1534,3078,36000.00
1535,3080,71000.00
1536,3081,41000.00
1537,3082,84000.00
1538,3085,80000.00
1539,3090,100000.00
1540,3092,92000.00
1541,3093,17000.00
1542,3095,95000.00
1543,3096,17000.00
1544,3098,60000.00
1545,3100,58000.00
1546,3101,57000.00
1547,3105,29000.00
1548,3107,52000.00
1549,3108,91000.00
1550,3109,63000.00
1551,3110,86000.00
1552,3111,3000.00
1553,3112,9000.00
1554,3114,9000.00
1555,3116,54000.00
1556,3119,82000.00
1557,3120,64000.00
1558,3122,16000.00
1559,3123,96000.00
1560,3125,96000.00
1561,3127,18000.00
1562,3128,48000.00
1563,3132,19000.00
1564,3134,66000.00
1565,3135,13000.00
1566,3138,86000.00
1567,3143,86000.00
1568,3144,23000.00
1569,3145,85000.00
1570,3146,8000.00
1571,3147,17000.00
1572,3150,2000.00
1573,3151,84000.00
1574,3153,20000.00
1575,3154,28000.00
1576,3155,27000.00
1577,3157,41000.00
1578,3158,82000.00
1579,3159,47000.00
1580,3160,94000.00
1581,3166,34000.00
1582,3168,76000.00
1583,3170,67000.00
1584,3171,58000.00
1585,3172,47000.00
1586,3176,98000.00
1587,3177,70000.00
1588,3178,47000.00
1589,3179,95000.00
1590,3184,8000.00
1591,3186,20000.00
1592,3187,32000.00
1593,3188,89000.00
1594,3190,29000.00
1595,3195,5000.00
1596,3196,62000.00
1597,3198,50000.00
1598,3201,64000.00
1599,3204,34000.00
1600,3207,41000.00
1601,3208,20000.00
1602,3209,85000.00
1603,3213,90000.00
1604,3215,1000.00
1605,3217,6000.00
1606,3220,49000.00
1607,3222,31000.00
1608,3225,69000.00
1609,3226,82000.00
1610,3227,74000.00
1611,3228,80000.00
1612,3229,58000.00
1613,3230,35000.00
1614,3232,72000.00
1615,3233,8000.00
1616,3236,64000.00
1617,3239,49000.00
1618,3243,59000.00
1619,3244,10000.00
1620,3245,67000.00
1621,3246,76000.00
1622,3247,50000.00
1623,3249,71000.00
1624,3251,20000.00
1625,3257,91000.00
1626,3259,13000.00
1627,3262,28000.00
1628,3263,79000.00
1629,3269,27000.00
1630,3270,36000.00
1631,3271,44000.00
1632,3272,36000.00
1633,3280,79000.00
1634,3281,24000.00
1635,3282,58000.00
1636,3285,94000.00
1637,3286,27000.00
1638,3289,53000.00
1639,3292,47000.00
1640,3293,87000.00
1641,3294,40000.00
1642,3295,86000.00
1643,3300,56000.00
1644,3302,61000.00
1645,3304,57000.00
1646,3306,45000.00
1647,3309,55000.00
1648,3310,37000.00
1649,3313,78000.00
1650,3314,95000.00
1651,3315,61000.00
1652,3317,89000.00
1653,3319,23000.00
1654,3322,44000.00
1655,3326,63000.00
1656,3328,9000.00
1657,3329,100000.00
1658,3330,65000.00
1659,3332,95000.00
1660,3335,9000.00
1661,3337,54000.00
1662,3338,40000.00
1663,3341,57000.00
1664,3342,41000.00
1665,3344,86000.00
1666,3345,88000.00
1667,3347,33000.00
1668,3349,43000.00
1669,3350,3000.00
1670,3353,26000.00
1671,3355,11000.00
1672,3359,32000.00
1673,3360,8000.00
1674,3362,14000.00
1675,3367,37000.00
1676,3369,60000.00
1677,3370,82000.00
1678,3373,32000.00
1679,3378,81000.00
1680,3379,94000.00
1681,3381,48000.00
1682,3382,92000.00
1683,3383,43000.00
1684,3384,3000.00
1685,3385,2000.00
1686,3386,76000.00
1687,3388,68000.00
1688,3389,75000.00
1689,3390,16000.00
1690,3391,77000.00
1691,3395,36000.00
1692,3397,40000.00
1693,3404,30000.00
1694,3406,2000.00
1695,3407,12000.00
1696,3409,63000.00
1697,3410,85000.00
1698,3412,60000.00
1699,3415,25000.00
1700,3419,90000.00
1701,3421,80000.00
1702,3425,83000.00
1703,3427,78000.00
1704,3428,13000.00
1705,3429,53000.00
1706,3431,83000.00
1707,3439,10000.00
1708,3444,69000.00
1709,3446,49000.00
1710,3447,100000.00
1711,3449,53000.00
1712,3450,42000.00
1713,3456,50000.00
1714,3458,2000.00
1715,3459,45000.00
1716,3461,5000.00
1717,3467,99000.00
1718,3468,80000.00
1719,3471,15000.00
1720,3472,67000.00
1721,3474,17000.00
1722,3475,26000.00
1723,3477,87000.00
1724,3478,25000.00
1725,3481,9000.00
1726,3484,95000.00
1727,3486,76000.00
1728,3488,73000.00
1729,3489,83000.00
1730,3490,32000.00
1731,3495,6000.00
1732,3497,69000.00
1733,3500,96000.00
1734,3502,77000.00
1735,3503,79000.00
1736,3504,66000.00
1737,3505,4000.00
1738,3508,66000.00
1739,3510,3000.00
1740,3511,62000.00
1741,3514,3000.00
1742,3515,88000.00
1743,3516,85000.00
1744,3517,44000.00
1745,3519,24000.00
1746,3520,58000.00
1747,3521,10000.00
1748,3524,62000.00
1749,3526,100000.00
1750,3527,95000.00
1751,3529,8000.00
1752,3531,66000.00
1753,3532,49000.00
1754,3533,45000.00
1755,3536,86000.00
1756,3538,50000.00
1757,3540,15000.00
1758,3541,87000.00
1759,3542,50000.00
1760,3544,97000.00
1761,3545,54000.00
1762,3547,27000.00
1763,3549,36000.00
1764,3550,91000.00
1765,3553,28000.00
1766,3556,7000.00
1767,3559,56000.00
1768,3560,74000.00
1769,3571,25000.00
1770,3573,95000.00
1771,3576,22000.00
1772,3579,73000.00
1773,3580,88000.00
1774,3581,23000.00
1775,3582,2000.00
1776,3584,34000.00
1777,3585,99000.00
1778,3588,79000.00
1779,3589,60000.00
1780,3590,71000.00
1781,3594,20000.00
1782,3595,86000.00
1783,3598,82000.00
1784,3599,44000.00
1785,3601,47000.00
1786,3603,49000.00
1787,3605,83000.00
1788,3606,25000.00
1789,3608,84000.00
1790,3609,100000.00
1791,3610,43000.00
1792,3613,33000.00
1793,3614,79000.00
1794,3617,89000.00
1795,3620,73000.00
1796,3621,77000.00
1797,3622,1000.00
1798,3627,29000.00
1799,3631,8000.00
1800,3635,81000.00
1801,3638,5000.00
1802,3639,22000.00
1803,3640,82000.00
1804,3641,13000.00
1805,3644,26000.00
1806,3646,64000.00
1807,3647,79000.00
1808,3648,97000.00
1809,3650,99000.00
1810,3652,40000.00
1811,3654,46000.00
1812,3657,45000.00
1813,3659,68000.00
1814,3662,12000.00
1815,3666,64000.00
1816,3669,87000.00
1817,3670,87000.00
1818,3671,92000.00
1819,3675,43000.00
1820,3676,25000.00
1821,3677,24000.00
1822,3679,62000.00
1823,3682,86000.00
1824,3683,88000.00
1825,3688,14000.00
1826,3689,75000.00
1827,3690,2000.00
1828,3691,98000.00
1829,3695,50000.00
1830,3697,88000.00
1831,3698,44000.00
1832,3699,23000.00
1833,3704,57000.00
1834,3708,50000.00
1835,3709,63000.00
1836,3712,72000.00
1837,3714,73000.00
1838,3722,83000.00
1839,3723,57000.00
1840,3725,33000.00
1841,3729,69000.00
1842,3730,75000.00
1843,3731,22000.00
1844,3733,18000.00
1845,3734,58000.00
1846,3736,31000.00
1847,3737,70000.00
1848,3738,78000.00
1849,3740,56000.00
1850,3742,42000.00
1851,3743,12000.00
1852,3745,7000.00
1853,3749,6000.00
1854,3751,35000.00
1855,3752,44000.00
1856,3754,43000.00
1857,3757,21000.00
1858,3758,11000.00
1859,3759,83000.00
1860,3760,8000.00
1861,3761,81000.00
1862,3762,57000.00
1863,3764,98000.00
1864,3767,44000.00
1865,3769,11000.00
1866,3770,11000.00
1867,3773,35000.00
1868,3775,6000.00
1869,3779,22000.00
1870,3786,74000.00
1871,3789,43000.00
1872,3790,81000.00
1873,3791,8000.00
1874,3794,39000.00
1875,3795,9000.00
1876,3796,95000.00
1877,3797,17000.00
1878,3798,30000.00
1879,3802,55000.00
1880,3803,66000.00
1881,3805,35000.00
1882,3807,15000.00
1883,3809,29000.00
1884,3813,8000.00
1885,3814,36000.00
1886,3815,34000.00
1887,3816,20000.00
1888,3818,16000.00
1889,3819,45000.00
1890,3821,82000.00
1891,3822,33000.00
1892,3823,22000.00
1893,3827,29000.00
1894,3828,8000.00
1895,3829,40000.00
1896,3830,38000.00
1897,3832,60000.00
1898,3835,61000.00
1899,3836,56000.00
1900,3839,4000.00
1901,3842,36000.00
1902,3845,49000.00
1903,3847,2000.00
1904,3848,72000.00
1905,3851,23000.00
1906,3852,56000.00
1907,3855,74000.00
1908,3856,97000.00
1909,3857,45000.00
1910,3858,80000.00
1911,3859,47000.00
1912,3861,63000.00
1913,3863,92000.00
1914,3864,49000.00
1915,3865,91000.00
1916,3869,45000.00
1917,3870,43000.00
1918,3873,44000.00
1919,3877,21000.00
1920,3879,72000.00
1921,3880,50000.00
1922,3882,65000.00
1923,3883,20000.00
1924,3885,56000.00
1925,3886,86000.00
1926,3887,23000.00
1927,3888,56000.00
1928,3889,29000.00
1929,3890,75000.00
1930,3893,23000.00
1931,3894,73000.00
1932,3896,31000.00
1933,3897,85000.00
1934,3898,59000.00
1935,3900,85000.00
1936,3902,46000.00
1937,3903,13000.00
1938,3904,66000.00
1939,3906,52000.00
1940,3912,85000.00
1941,3914,95000.00
1942,3917,94000.00
1943,3919,76000.00
1944,3920,100000.00
1945,3922,84000.00
1946,3926,55000.00
1947,3928,65000.00
1948,3929,14000.00
1949,3932,24000.00
1950,3933,63000.00
1951,3935,65000.00
1952,3938,20000.00
1953,3939,71000.00
1954,3942,64000.00
1955,3943,98000.00
1956,3944,2000.00
1957,3945,52000.00
1958,3946,35000.00
1959,3947,69000.00
1960,3951,32000.00
1961,3952,43000.00
1962,3954,73000.00
1963,3955,60000.00
1964,3962,100000.00
1965,3967,94000.00
1966,3968,72000.00
