id,cardID,creditLimit,availableCredit
967,1957,87000.00,9814.43
968,1958,83000.00,12819.11
969,1959,44000.00,22104.09
970,1962,32000.00,18966.32
971,1966,5000.00,1638.43
972,1971,63000.00,38831.28
973,1973,45000.00,24098.68
974,1976,95000.00,60128.44
975,1977,82000.00,45739.27
976,1978,81000.00,61506.14
977,1979,28000.00,14410.27
978,1980,74000.00,14352.12
979,1983,84000.00,55485.56
980,1985,86000.00,42320.24
981,1988,16000.00,11023.57
982,1989,45000.00,15458.38
983,1990,65000.00,2331.26
984,1991,20000.00,8008.26
985,1993,38000.00,536.34
986,1997,17000.00,10976.27
987,2000,35000.00,3957.76
988,2003,61000.00,44082.56
989,2004,94000.00,63978.76
990,2009,13000.00,11149.80
991,2010,20000.00,15576.44
992,2012,59000.00,15100.99
993,2013,94000.00,11109.97
994,2016,16000.00,12097.90
995,2017,23000.00,10250.05
996,2021,60000.00,24714.32
997,2024,89000.00,43323.90
998,2026,79000.00,10922.04
999,2033,10000.00,9910.44
1000,2037,11000.00,3228.59
1001,2038,29000.00,13049.87
1002,2040,62000.00,27566.51
1003,2042,85000.00,50019.90
1004,2043,63000.00,44201.74
1005,2045,80000.00,17025.52
1006,2046,61000.00,24450.31
1007,2047,61000.00,58443.46
1008,2049,97000.00,91941.57
1009,2051,77000.00,50644.22
1010,2052,55000.00,15556.27
1011,2053,46000.00,18900.83
1012,2055,56000.00,8540.15
1013,2056,37000.00,34668.86
1014,2057,74000.00,27491.47
1015,2058,55000.00,14877.76
1016,2061,72000.00,57347.42
1017,2062,52000.00,35569.81
1018,2063,41000.00,33714.84
1019,2065,34000.00,33865.82
1020,2066,80000.00,78813.04
1021,2067,8000.00,6560.00
1022,2071,87000.00,10693.36
1023,2072,56000.00,7696.70
1024,2073,71000.00,20535.62
1025,2074,13000.00,1595.08
1026,2075,36000.00,15322.00
1027,2081,13000.00,12034.55
1028,2083,99000.00,87634.42
1029,2087,48000.00,4990.48
1030,2091,22000.00,15598.09
1031,2092,3000.00,2197.29
1032,2094,11000.00,8173.56
1033,2096,55000.00,8244.96
1034,2098,26000.00,364.34
1035,2099,39000.00,18575.59
1036,2102,64000.00,51547.76
1037,2104,78000.00,22642.50
1038,2105,39000.00,30198.22
1039,2106,53000.00,50952.53
1040,2107,15000.00,13018.54
1041,2110,2000.00,1858.30
1042,2113,96000.00,59743.88
1043,2114,92000.00,46984.84
1044,2115,73000.00,10722.01
1045,2117,68000.00,23033.44
1046,2123,60000.00,1287.57
1047,2124,21000.00,19974.91
1048,2129,35000.00,5125.88
1049,2130,8000.00,2429.86
1050,2131,63000.00,54536.52
1051,2132,74000.00,38927.76
1052,2133,26000.00,16396.55
1053,2135,1000.00,820.62
1054,2138,79000.00,36569.43
1055,2140,46000.00,35751.55
1056,2141,96000.00,24988.67
1057,2142,28000.00,26764.67
1058,2143,65000.00,60393.03
1059,2144,48000.00,46443.88
1060,2146,84000.00,34755.90
1061,2148,59000.00,43103.82
1062,2150,97000.00,95548.12
1063,2151,35000.00,3640.24
1064,2153,93000.00,33798.25
1065,2154,85000.00,69341.03
1066,2158,31000.00,6584.06
1067,2159,38000.00,20206.64
1068,2162,84000.00,34469.81
1069,2163,54000.00,9853.91
1070,2164,94000.00,51145.66
1071,2165,66000.00,58668.12
1072,2166,67000.00,40540.20
1073,2170,80000.00,71946.36
1074,2174,98000.00,52161.16
1075,2177,61000.00,3220.23
1076,2178,85000.00,14408.46
1077,2180,45000.00,18413.77
1078,2181,76000.00,47348.17
1079,2183,94000.00,56708.89
1080,2185,92000.00,41264.21
1081,2186,66000.00,16170.67
1082,2188,63000.00,3872.48
1083,2189,9000.00,2262.09
1084,2192,39000.00,21324.73
1085,2193,76000.00,31982.28
1086,2194,42000.00,1437.06
1087,2195,66000.00,15112.40
1088,2196,86000.00,33434.00
1089,2197,11000.00,5035.50
1090,2198,41000.00,28322.30
1091,2201,4000.00,2216.42
1092,2202,53000.00,36592.09
1093,2203,13000.00,3336.65
1094,2205,61000.00,60225.19
1095,2208,75000.00,60699.39
1096,2209,88000.00,39446.54
1097,2211,78000.00,54923.07
1098,2212,64000.00,8360.57
1099,2217,44000.00,26193.08
1100,2218,94000.00,72372.88
1101,2223,10000.00,9949.85
1102,2225,61000.00,17400.38
1103,2227,81000.00,4331.99
1104,2228,47000.00,25571.80
1105,2231,30000.00,16447.47
1106,2233,11000.00,9409.75
1107,2234,39000.00,4329.20
1108,2235,99000.00,95697.57
1109,2236,91000.00,55112.21
1110,2237,44000.00,39447.79
1111,2240,71000.00,25033.02
1112,2241,38000.00,19490.31
1113,2243,16000.00,5498.27
1114,2248,14000.00,8291.45
1115,2249,67000.00,31960.13
1116,2252,45000.00,28775.08
1117,2255,98000.00,58253.74
1118,2256,14000.00,5797.73
1119,2259,64000.00,48762.63
1120,2264,80000.00,75401.23
1121,2265,67000.00,20432.28
1122,2266,45000.00,13832.45
1123,2267,47000.00,17258.25
1124,2268,39000.00,10249.52
1125,2269,18000.00,14693.04
1126,2271,96000.00,61254.53
1127,2274,47000.00,40300.20
1128,2276,27000.00,24415.76
1129,2277,29000.00,9419.59
1130,2280,34000.00,6950.81
1131,2281,27000.00,3047.34
1132,2282,27000.00,13929.27
1133,2283,28000.00,8220.59
1134,2284,89000.00,81183.35
1135,2285,63000.00,4109.82
1136,2287,27000.00,485.17
1137,2288,53000.00,20772.07
1138,2290,65000.00,20141.21
1139,2291,34000.00,13177.98
1140,2298,13000.00,6711.41
1141,2299,79000.00,31945.03
1142,2302,25000.00,17370.55
1143,2306,63000.00,26519.37
1144,2307,100000.00,58859.26
1145,2308,24000.00,1727.17
1146,2313,85000.00,6789.59
1147,2314,43000.00,12398.83
1148,2315,71000.00,35172.13
1149,2316,40000.00,19761.23
1150,2317,2000.00,1220.59
1151,2319,55000.00,29252.35
1152,2320,86000.00,34731.62
1153,2322,42000.00,23045.30
1154,2323,66000.00,15869.60
1155,2324,41000.00,29387.20
1156,2327,39000.00,6634.52
1157,2330,78000.00,60205.21
1158,2332,60000.00,24349.70
1159,2336,29000.00,1975.15
1160,2340,25000.00,19927.55
1161,2343,41000.00,10453.21
1162,2345,86000.00,16831.48
1163,2346,2000.00,557.56
1164,2347,33000.00,17497.99
1165,2352,50000.00,36234.38
1166,2356,93000.00,29331.11
1167,2359,83000.00,14273.99
1168,2360,41000.00,1003.61
1169,2361,51000.00,15635.36
1170,2362,63000.00,233.04
1171,2363,85000.00,42320.65
1172,2364,59000.00,40000.14
1173,2365,83000.00,1048.15
1174,2366,72000.00,32296.98
1175,2369,5000.00,3381.09
1176,2371,29000.00,21634.70
1177,2373,80000.00,10955.44
1178,2374,79000.00,54185.57
1179,2375,46000.00,877.41
1180,2376,33000.00,20500.20
1181,2377,2000.00,111.18
1182,2380,80000.00,56988.52
1183,2386,44000.00,1699.69
1184,2387,45000.00,102.45
1185,2390,9000.00,309.53
1186,2395,71000.00,47477.41
1187,2400,39000.00,31160.13
1188,2402,100000.00,65285.20
1189,2403,74000.00,49762.48
1190,2407,29000.00,24191.90
1191,2408,35000.00,29562.55
1192,2411,32000.00,31645.75
1193,2412,99000.00,14701.95
1194,2415,88000.00,41324.73
1195,2416,58000.00,8445.91
1196,2418,13000.00,2958.64
1197,2419,14000.00,4517.02
1198,2424,68000.00,46501.21
1199,2425,80000.00,49620.14
1200,2426,75000.00,22112.38
1201,2427,43000.00,25145.58
1202,2431,25000.00,442.89
1203,2432,37000.00,6869.09
1204,2433,97000.00,15821.54
1205,2435,31000.00,16691.32
1206,2440,83000.00,40201.03
1207,2443,81000.00,7559.53
1208,2444,13000.00,3745.48
1209,2445,85000.00,55528.76
1210,2446,48000.00,27604.22
1211,2447,6000.00,539.58
1212,2448,44000.00,5309.22
1213,2449,57000.00,27038.90
1214,2451,1000.00,665.74
1215,2453,70000.00,63074.62
1216,2454,48000.00,37767.73
1217,2456,63000.00,11988.75
1218,2463,3000.00,283.13
1219,2464,46000.00,30871.65
1220,2465,73000.00,56615.48
1221,2466,39000.00,8573.29
1222,2467,41000.00,59.78
1223,2469,6000.00,916.91
1224,2471,40000.00,3076.77
1225,2472,64000.00,51174.76
1226,2474,13000.00,4387.23
1227,2475,89000.00,56225.01
1228,2478,1000.00,533.60
1229,2482,91000.00,61789.59
1230,2483,10000.00,5833.92
1231,2484,24000.00,4239.59
1232,2487,34000.00,18594.24
1233,2489,32000.00,14536.13
1234,2492,7000.00,2649.89
1235,2493,87000.00,49216.10
1236,2495,68000.00,53902.64
1237,2497,84000.00,47432.56
1238,2498,20000.00,1531.37
1239,2500,99000.00,26838.25
1240,2504,77000.00,69765.01
1241,2505,44000.00,38177.78
1242,2506,99000.00,75525.24
1243,2508,12000.00,1132.34
1244,2509,33000.00,6397.49
1245,2511,36000.00,31312.58
1246,2515,3000.00,326.12
1247,2517,82000.00,52992.74
1248,2519,76000.00,31547.79
1249,2521,61000.00,58243.27
1250,2522,59000.00,35081.51
1251,2525,54000.00,45071.31
1252,2526,11000.00,7679.54
1253,2527,95000.00,54613.72
1254,2528,75000.00,21974.85
1255,2530,89000.00,2589.92
1256,2534,81000.00,21162.03
1257,2535,33000.00,12737.63
1258,2539,92000.00,46190.90
1259,2540,47000.00,18160.80
1260,2542,35000.00,26561.67
1261,2545,19000.00,13286.19
1262,2547,52000.00,27671.13
1263,2549,22000.00,18189.20
1264,2550,41000.00,31707.82
1265,2554,7000.00,1973.53
1266,2555,76000.00,69303.62
1267,2556,89000.00,26457.15
1268,2557,90000.00,39485.89
1269,2560,97000.00,62366.27
1270,2568,73000.00,24649.51
1271,2570,88000.00,60945.14
1272,2571,98000.00,55601.27
1273,2572,45000.00,32479.15
1274,2573,67000.00,12228.39
1275,2576,86000.00,34943.35
1276,2577,65000.00,569.48
1277,2578,71000.00,9466.66
1278,2579,49000.00,19631.18
1279,2583,81000.00,48934.40
1280,2584,44000.00,33316.31
1281,2590,29000.00,16030.48
1282,2591,41000.00,30456.30
1283,2595,83000.00,1157.81
1284,2601,34000.00,12793.75
1285,2602,62000.00,20569.65
1286,2603,38000.00,747.28
1287,2604,94000.00,45974.77
1288,2605,97000.00,29248.24
1289,2610,53000.00,25907.97
1290,2611,88000.00,14380.60
1291,2612,87000.00,11837.86
1292,2616,96000.00,40114.09
1293,2619,58000.00,30867.15
1294,2621,45000.00,27379.42
1295,2623,55000.00,13390.24
1296,2624,85000.00,78540.59
1297,2626,57000.00,15107.79
1298,2627,25000.00,11039.96
1299,2629,90000.00,42411.60
1300,2632,71000.00,24848.41
1301,2633,30000.00,13846.28
1302,2634,96000.00,11163.22
1303,2635,18000.00,4883.98
1304,2637,11000.00,4609.92
1305,2643,19000.00,2263.75
1306,2644,67000.00,5171.66
1307,2645,92000.00,82787.43
1308,2647,41000.00,11799.52
1309,2648,53000.00,15123.97
1310,2649,93000.00,58632.00
1311,2650,48000.00,39233.19
1312,2652,76000.00,75721.66
1313,2655,85000.00,5870.22
1314,2659,87000.00,3670.71
1315,2661,69000.00,51733.04
1316,2662,81000.00,60003.13
1317,2663,1000.00,486.28
1318,2664,71000.00,10309.48
1319,2665,77000.00,69847.48
1320,2666,8000.00,4614.29
1321,2669,86000.00,23467.00
1322,2672,80000.00,11601.86
1323,2674,47000.00,14191.07
1324,2675,75000.00,49157.33
1325,2676,30000.00,21535.25
1326,2677,37000.00,26060.00
1327,2680,99000.00,81059.80
1328,2681,39000.00,6625.99
1329,2682,25000.00,3445.29
1330,2683,91000.00,66920.36
1331,2686,46000.00,7263.71
1332,2688,22000.00,12446.97
1333,2693,90000.00,78235.31
1334,2695,6000.00,582.95
1335,2696,60000.00,15697.08
1336,2697,51000.00,36063.21
1337,2698,99000.00,17781.36
1338,2699,6000.00,2573.75
1339,2700,38000.00,17610.16
1340,2704,62000.00,54555.04
1341,2705,33000.00,20531.34
1342,2706,1000.00,665.41
1343,2707,61000.00,12702.18
1344,2708,31000.00,26692.48
1345,2709,64000.00,8027.69
1346,2710,97000.00,25678.72
1347,2712,67000.00,909.16
1348,2714,66000.00,40017.20
1349,2716,44000.00,9179.26
1350,2717,10000.00,2644.77
1351,2719,60000.00,12052.80
1352,2720,89000.00,12422.75
1353,2721,76000.00,18591.20
1354,2723,92000.00,91209.29
1355,2724,59000.00,4596.96
1356,2727,100000.00,96557.83
1357,2728,12000.00,11671.43
1358,2732,48000.00,21447.58
1359,2736,38000.00,13529.13
1360,2738,72000.00,64061.60
1361,2739,94000.00,76824.53
1362,2740,11000.00,3288.99
1363,2742,22000.00,16417.14
1364,2743,30000.00,21261.39
1365,2744,68000.00,13991.39
1366,2746,21000.00,12602.59
1367,2748,13000.00,4366.79
1368,2749,68000.00,4637.72
1369,2751,97000.00,46665.64
1370,2753,29000.00,828.95
1371,2754,87000.00,65816.86
1372,2756,79000.00,62892.42
1373,2759,15000.00,416.48
1374,2765,55000.00,35495.99
1375,2766,61000.00,22221.18
1376,2767,93000.00,51706.46
1377,2768,95000.00,5754.15
1378,2769,75000.00,41471.33
1379,2770,12000.00,11341.40
1380,2771,49000.00,35690.33
1381,2772,18000.00,5403.49
1382,2773,2000.00,1953.02
1383,2774,93000.00,30708.67
1384,2776,61000.00,12492.67
1385,2777,89000.00,38628.89
1386,2781,16000.00,3512.24
1387,2782,40000.00,35125.00
1388,2783,62000.00,51646.78
1389,2785,72000.00,67394.22
1390,2789,54000.00,13057.29
1391,2791,52000.00,5157.78
1392,2793,28000.00,24243.93
1393,2794,71000.00,33212.98
1394,2795,34000.00,22675.78
1395,2797,14000.00,3523.74
1396,2798,91000.00,3428.45
1397,2802,98000.00,64521.41
1398,2804,40000.00,9851.79
1399,2807,96000.00,11730.03
1400,2808,35000.00,2748.74
1401,2811,83000.00,75173.08
1402,2812,3000.00,1230.00
1403,2813,46000.00,33359.19
1404,2814,86000.00,9816.61
1405,2815,84000.00,36117.34
1406,2816,17000.00,14352.48
1407,2819,75000.00,56675.53
1408,2821,90000.00,63564.58
1409,2822,33000.00,26407.38
1410,2824,70000.00,46080.55
1411,2825,61000.00,49265.18
1412,2826,48000.00,13243.28
1413,2827,3000.00,190.35
1414,2830,37000.00,7833.08
1415,2832,17000.00,6976.61
1416,2835,95000.00,19216.96
1417,2836,28000.00,20148.22
1418,2837,29000.00,12544.83
1419,2838,17000.00,13303.59
1420,2841,21000.00,1134.71
1421,2843,21000.00,11666.61
1422,2846,16000.00,12505.45
1423,2847,17000.00,2580.43
1424,2849,96000.00,30455.45
1425,2850,27000.00,19842.44
1426,2851,76000.00,8992.43
1427,2852,19000.00,5293.34
1428,2853,56000.00,3324.47
1429,2854,35000.00,24481.80
1430,2856,33000.00,17704.55
1431,2858,50000.00,7479.01
1432,2860,13000.00,2055.74
1433,2862,5000.00,258.37
1434,2869,82000.00,8530.47
1435,2872,84000.00,34861.44
1436,2873,93000.00,18392.60
1437,2874,61000.00,19848.95
1438,2875,5000.00,1829.37
1439,2876,72000.00,67623.65
1440,2878,79000.00,60645.43
1441,2884,34000.00,11942.68
1442,2885,99000.00,93350.54
1443,2887,87000.00,3517.48
1444,2889,9000.00,5458.19
1445,2890,45000.00,34821.24
1446,2892,29000.00,14943.68
1447,2894,21000.00,1479.45
1448,2895,70000.00,43969.77
1449,2896,21000.00,5610.26
1450,2897,48000.00,20558.65
1451,2901,63000.00,36614.35
1452,2902,9000.00,2924.40
1453,2905,91000.00,20716.62
1454,2908,12000.00,8432.28
1455,2910,34000.00,28176.65
1456,2911,58000.00,16277.28
1457,2912,34000.00,11281.78
1458,2913,55000.00,43933.55
1459,2914,32000.00,2974.11
1460,2916,16000.00,5745.68
1461,2917,37000.00,31889.84
1462,2918,34000.00,29657.22
1463,2919,84000.00,55103.96
1464,2920,69000.00,65752.06
1465,2921,48000.00,43189.62
1466,2922,90000.00,71479.20
1467,2930,73000.00,31021.23
1468,2931,97000.00,55482.80
1469,2932,41000.00,30691.67
1470,2934,89000.00,64328.22
1471,2935,72000.00,4175.88
1472,2936,12000.00,3467.15
1473,2939,15000.00,14344.92
1474,2941,86000.00,62502.80
1475,2942,70000.00,37167.49
1476,2944,100000.00,93939.48
1477,2947,38000.00,32827.85
1478,2948,68000.00,32380.85
1479,2949,84000.00,74913.96
1480,2950,30000.00,2017.01
1481,2951,52000.00,31039.35
1482,2953,96000.00,27088.17
1483,2954,9000.00,4996.05
1484,2956,5000.00,2895.98
1485,2957,6000.00,2037.99
1486,2960,77000.00,12870.19
1487,2961,62000.00,35080.08
1488,2962,68000.00,47889.55
1489,2963,21000.00,3846.37
1490,2964,79000.00,8144.50
1491,2965,70000.00,63066.57
1492,2967,66000.00,62547.55
1493,2968,46000.00,2326.63
1494,2971,21000.00,14842.48
1495,2972,95000.00,58362.28
1496,2975,71000.00,45878.98
1497,2976,68000.00,50942.45
1498,2977,60000.00,56614.46
1499,2978,77000.00,27789.15
1500,2980,96000.00,17924.31
1501,2981,26000.00,11320.07
1502,2984,66000.00,19689.10
1503,2986,56000.00,5113.83
1504,2989,90000.00,65797.53
1505,2992,88000.00,20777.13
1506,2993,63000.00,22114.15
1507,2994,10000.00,3545.81
1508,3000,64000.00,1739.92
1509,3002,2000.00,1467.62
1510,3006,8000.00,2288.67
1511,3007,31000.00,800.21
1512,3011,47000.00,537.01
1513,3013,69000.00,51971.41
1514,3017,35000.00,19485.32
1515,3018,91000.00,59982.46
1516,3019,15000.00,13141.74
1517,3021,56000.00,12441.52
1518,3023,13000.00,9920.32
1519,3029,68000.00,13983.79
1520,3030,78000.00,68937.24
1521,3032,69000.00,14176.73
1522,3034,11000.00,721.81
1523,3035,95000.00,78464.38
1524,3037,83000.00,30678.08
1525,3038,27000.00,3533.40
1526,3039,27000.00,3646.55
1527,3040,2000.00,1182.24
1528,3041,44000.00,40483.35
1529,3043,68000.00,42935.11
1530,3044,45000.00,2963.88
1531,3046,89000.00,4278.28
1532,3047,80000.00,40122.73
1533,3048,9000.00,7179.52
1534,3050,43000.00,40288.16
1535,3054,65000.00,30757.81
1536,3056,25000.00,9452.07
1537,3058,60000.00,44369.90
1538,3059,2000.00,1035.34
1539,3063,15000.00,13557.53
1540,3064,59000.00,55286.39
1541,3067,95000.00,3967.87
1542,3071,78000.00,72275.90
1543,3074,63000.00,44408.80
1544,3077,49000.00,48345.17
1545,3079,66000.00,54241.84
1546,3083,49000.00,33513.50
1547,3084,41000.00,14018.18
1548,3086,59000.00,5585.48
1549,3087,79000.00,60290.65
1550,3088,25000.00,7940.54
1551,3089,46000.00,36703.89
1552,3091,61000.00,37753.58
1553,3094,37000.00,6176.05
1554,3097,99000.00,79117.15
1555,3099,15000.00,12310.95
1556,3102,53000.00,19685.56
1557,3103,12000.00,4631.43
1558,3104,68000.00,44274.52
1559,3106,83000.00,2024.44
1560,3113,54000.00,13328.03
1561,3115,10000.00,719.54
1562,3117,28000.00,7220.68
1563,3118,20000.00,3832.29
1564,3121,25000.00,8508.14
1565,3124,96000.00,43484.40
1566,3126,35000.00,12434.22
1567,3129,18000.00,17562.90
1568,3130,84000.00,78782.10
1569,3131,68000.00,13486.30
1570,3133,97000.00,60090.88
1571,3136,60000.00,58889.81
1572,3137,3000.00,857.44
1573,3139,42000.00,32706.29
1574,3140,73000.00,22321.65
1575,3141,28000.00,8463.06
1576,3142,58000.00,30818.33
1577,3148,66000.00,38067.59
1578,3149,91000.00,8145.77
1579,3152,31000.00,25983.92
1580,3156,58000.00,24989.90
1581,3161,22000.00,21430.57
1582,3162,90000.00,13240.09
1583,3163,84000.00,69213.93
1584,3164,78000.00,44843.05
1585,3165,87000.00,32539.71
1586,3167,87000.00,81233.06
1587,3169,19000.00,18533.10
1588,3173,87000.00,24137.42
1589,3174,2000.00,1633.05
1590,3175,70000.00,42073.07
1591,3180,100000.00,38472.68
1592,3181,20000.00,19635.92
1593,3182,58000.00,38480.78
1594,3183,11000.00,9184.42
1595,3185,45000.00,27035.25
1596,3189,18000.00,2508.52
1597,3191,88000.00,23396.22
1598,3192,28000.00,8271.86
1599,3193,26000.00,16047.96
1600,3194,74000.00,35696.28
1601,3197,28000.00,884.71
1602,3199,63000.00,16938.93
1603,3200,13000.00,5852.49
1604,3202,6000.00,1739.40
1605,3203,100000.00,26743.19
1606,3205,64000.00,26112.86
1607,3206,51000.00,28347.10
1608,3210,8000.00,6560.49
1609,3211,96000.00,89255.89
1610,3212,63000.00,29068.62
1611,3214,35000.00,23038.01
1612,3216,14000.00,1751.12
1613,3218,49000.00,7936.02
1614,3219,78000.00,34073.67
1615,3221,10000.00,8693.36
1616,3223,44000.00,20148.37
1617,3224,98000.00,1437.78
1618,3231,75000.00,12779.06
1619,3234,26000.00,4311.20
1620,3235,64000.00,46341.58
1621,3237,48000.00,45697.10
1622,3238,21000.00,18010.45
1623,3240,17000.00,2199.75
1624,3241,41000.00,14999.51
1625,3242,10000.00,2042.83
1626,3248,30000.00,2634.04
1627,3250,23000.00,11805.87
1628,3252,95000.00,17607.77
1629,3253,46000.00,31470.82
1630,3254,66000.00,14053.86
1631,3255,14000.00,11864.43
1632,3256,58000.00,57020.03
1633,3258,1000.00,798.16
1634,3260,53000.00,17303.24
1635,3261,53000.00,4118.99
1636,3264,9000.00,4891.32
1637,3265,100000.00,80056.89
1638,3266,73000.00,39142.38
1639,3267,56000.00,16425.90
1640,3268,72000.00,28737.79
1641,3273,7000.00,3719.11
1642,3274,32000.00,23260.12
1643,3275,74000.00,66527.98
1644,3276,19000.00,17603.23
1645,3277,28000.00,20021.54
1646,3278,93000.00,7173.95
1647,3279,15000.00,5077.68
1648,3283,74000.00,9152.39
1649,3284,100000.00,20504.52
1650,3287,55000.00,32762.63
1651,3288,49000.00,8879.31
1652,3290,11000.00,2072.25
1653,3291,38000.00,37175.95
1654,3296,94000.00,91336.09
1655,3297,8000.00,4782.80
1656,3298,64000.00,30967.81
1657,3299,6000.00,4983.00
1658,3301,47000.00,9575.65
1659,3303,87000.00,5061.20
1660,3305,56000.00,8764.88
1661,3307,36000.00,12919.11
1662,3308,37000.00,11092.73
1663,3311,39000.00,37466.55
1664,3312,98000.00,783.84
1665,3316,89000.00,4693.02
1666,3318,95000.00,24035.52
1667,3320,18000.00,16958.92
1668,3321,82000.00,34693.08
1669,3323,44000.00,32699.72
1670,3324,14000.00,9780.89
1671,3325,61000.00,54695.53
1672,3327,35000.00,25060.46
1673,3331,98000.00,7731.76
1674,3333,57000.00,27144.75
1675,3334,10000.00,4902.83
1676,3336,32000.00,20005.86
1677,3339,34000.00,10014.21
1678,3340,6000.00,3940.80
1679,3343,62000.00,4489.85
1680,3346,7000.00,3398.51
1681,3348,83000.00,63806.06
1682,3351,20000.00,3655.51
1683,3352,68000.00,12079.33
1684,3354,59000.00,7963.65
1685,3356,90000.00,33325.13
1686,3357,50000.00,5608.84
1687,3358,69000.00,58473.32
1688,3361,34000.00,27879.78
1689,3363,65000.00,20274.74
1690,3364,86000.00,52549.23
1691,3365,98000.00,8742.67
1692,3366,50000.00,23792.52
1693,3368,31000.00,15606.49
1694,3371,45000.00,22593.57
1695,3372,71000.00,44222.14
1696,3374,30000.00,1991.28
1697,3375,41000.00,27732.93
1698,3376,43000.00,825.18
1699,3377,83000.00,10322.41
1700,3380,91000.00,28953.98
1701,3387,96000.00,34139.67
1702,3392,45000.00,12148.54
1703,3393,5000.00,3831.27
1704,3394,57000.00,22425.21
1705,3396,72000.00,67159.12
1706,3398,10000.00,7003.29
1707,3399,46000.00,32222.90
1708,3400,14000.00,7152.40
1709,3401,71000.00,53397.59
1710,3402,60000.00,38595.28
1711,3403,93000.00,80726.18
1712,3405,11000.00,3597.08
1713,3408,36000.00,33274.04
1714,3411,17000.00,7214.71
1715,3413,100000.00,69479.52
1716,3414,49000.00,7969.84
1717,3416,43000.00,28116.58
1718,3417,91000.00,77201.32
1719,3418,82000.00,32451.00
1720,3420,67000.00,18363.64
1721,3422,20000.00,15421.88
1722,3423,11000.00,10085.35
1723,3424,9000.00,6940.98
1724,3426,56000.00,52548.74
1725,3430,76000.00,29975.58
1726,3432,86000.00,60528.38
1727,3433,28000.00,312.26
1728,3434,12000.00,649.64
1729,3435,11000.00,2963.67
1730,3436,14000.00,5175.27
1731,3437,99000.00,45267.58
1732,3438,84000.00,37629.74
1733,3440,70000.00,11024.70
1734,3441,51000.00,11680.80
1735,3442,37000.00,34175.76
1736,3443,73000.00,13465.72
1737,3445,65000.00,24867.44
1738,3448,54000.00,49322.91
1739,3451,50000.00,48007.45
1740,3452,40000.00,35360.50
1741,3453,49000.00,21718.08
1742,3454,17000.00,11814.55
1743,3455,62000.00,1580.25
1744,3457,45000.00,13507.66
1745,3460,30000.00,24993.13
1746,3462,9000.00,5898.68
1747,3463,70000.00,62793.99
1748,3464,13000.00,10027.71
1749,3465,35000.00,22114.52
1750,3466,91000.00,88495.72
1751,3469,19000.00,5545.63
1752,3470,25000.00,3070.78
1753,3473,2000.00,827.89
1754,3476,76000.00,8318.27
1755,3479,91000.00,18859.05
1756,3480,3000.00,2551.19
1757,3482,93000.00,48383.02
1758,3483,59000.00,51156.47
1759,3485,71000.00,57272.77
1760,3487,49000.00,27432.33
1761,3491,4000.00,3591.24
1762,3492,53000.00,46574.83
1763,3493,39000.00,38695.30
1764,3494,70000.00,17554.90
1765,3496,62000.00,24070.69
1766,3498,58000.00,9559.34
1767,3499,57000.00,50788.59
1768,3501,28000.00,19732.06
1769,3506,58000.00,50707.17
1770,3507,2000.00,561.00
1771,3509,81000.00,18451.55
1772,3512,82000.00,50722.64
1773,3513,4000.00,13.17
1774,3518,63000.00,34318.34
1775,3522,88000.00,84228.68
1776,3523,61000.00,12934.03
1777,3525,92000.00,15333.71
1778,3528,25000.00,8831.18
1779,3530,80000.00,21018.90
1780,3534,83000.00,77450.11
1781,3535,95000.00,52090.33
1782,3537,22000.00,13227.57
1783,3539,50000.00,24374.99
1784,3543,43000.00,1635.08
1785,3546,67000.00,22148.49
1786,3548,45000.00,34024.55
1787,3551,7000.00,2924.47
1788,3552,20000.00,9214.64
1789,3554,74000.00,20296.31
1790,3555,30000.00,9197.14
1791,3557,45000.00,19684.84
1792,3558,19000.00,14823.02
1793,3561,81000.00,21782.80
1794,3562,21000.00,3408.97
1795,3563,35000.00,16210.08
1796,3564,36000.00,13553.62
1797,3565,85000.00,36535.61
1798,3566,72000.00,13220.13
1799,3567,6000.00,2892.22
1800,3568,21000.00,10925.87
1801,3569,11000.00,10307.53
1802,3570,7000.00,3445.61
1803,3572,90000.00,13851.01
1804,3574,85000.00,74924.60
1805,3575,65000.00,23234.26
1806,3577,74000.00,58484.35
1807,3578,12000.00,11494.46
1808,3583,33000.00,6783.80
1809,3586,55000.00,29143.93
1810,3587,82000.00,10873.74
1811,3591,20000.00,8253.31
1812,3592,16000.00,10802.17
1813,3593,66000.00,36567.92
1814,3596,100000.00,92652.71
1815,3597,55000.00,24709.70
1816,3600,62000.00,14623.76
1817,3602,84000.00,11526.74
1818,3604,57000.00,54002.89
1819,3607,76000.00,53150.56
1820,3611,20000.00,5.11
1821,3612,96000.00,86775.28
1822,3615,72000.00,58427.90
1823,3616,57000.00,55081.10
1824,3618,51000.00,2936.92
1825,3619,98000.00,51620.61
1826,3623,14000.00,4879.81
1827,3624,22000.00,7662.52
1828,3625,70000.00,42460.96
1829,3626,47000.00,5399.39
1830,3628,20000.00,2665.97
1831,3629,90000.00,58817.03
1832,3630,72000.00,12787.05
1833,3632,55000.00,47849.99
1834,3633,93000.00,23853.55
1835,3634,39000.00,2817.17
1836,3636,61000.00,28216.15
1837,3637,87000.00,36786.21
1838,3642,79000.00,25610.39
1839,3643,93000.00,3661.91
1840,3645,35000.00,3667.27
1841,3649,31000.00,27455.97
1842,3651,71000.00,23545.11
1843,3653,24000.00,13495.06
1844,3655,13000.00,12619.60
