id,personID,addressID
1868,2052,1995
1869,2052,1996
1870,2052,1997
1871,2052,1998
1872,2052,1999
1873,2052,2000
1874,2052,2001
1875,2052,2004
1876,2052,2005
1877,2052,2006
1878,2052,2007
1879,2052,2008
1880,2052,2009
1881,2052,2010
1882,2052,2011
1883,2052,2012
1884,2052,2013
1885,2052,2014
1886,2052,2015
1887,2052,2016
1888,2052,2017
1889,2052,2019
1890,2052,2020
1891,2052,2021
1892,2052,2022
1893,2052,2023
1894,2052,2024
1895,2052,2025
1896,2052,2026
1897,2052,2030
1898,2052,2031
1899,2052,2032
1900,2052,2033
1901,2052,2034
1902,2052,2035
1903,2052,2037
1904,2052,2038
1905,2052,2039
1906,2052,2040
1907,2052,2041
1908,2052,2042
1909,2052,2043
1910,2052,2044
1911,2052,2045
1912,2052,2046
1913,2052,2047
1914,2052,2048
1915,2052,2049
1916,2052,2050
1917,2059,2057
1918,2073,2071
1919,2078,2076
1920,2081,2079
1921,2082,2080
1922,2085,2083
1923,2087,2085
1924,2089,2087
1925,2091,2089
1926,2097,2095
1927,2101,2051
1928,2101,2052
1929,2101,2053
1930,2101,2054
1931,2101,2055
1932,2101,2056
1933,2101,2058
1934,2101,2059
1935,2101,2060
1936,2101,2061
1937,2101,2062
1938,2101,2063
1939,2101,2064
1940,2101,2065
1941,2101,2066
1942,2101,2067
1943,2101,2068
1944,2101,2069
1945,2101,2070
1946,2101,2072
1947,2101,2073
1948,2101,2074
1949,2101,2075
1950,2101,2077
1951,2101,2078
1952,2101,2081
1953,2101,2082
1954,2101,2084
1955,2101,2086
1956,2101,2088
1957,2101,2090
1958,2101,2091
1959,2101,2092
1960,2101,2093
1961,2101,2094
1962,2101,2096
1963,2101,2097
1964,2101,2098
1965,2101,2099
1966,2104,2102
1967,2105,2103
1968,2106,2104
1969,2115,2113
1970,2120,2118
1971,2121,2119
1972,2122,2120
1973,2126,2124
1974,2130,2128
1975,2133,2131
1976,2135,2133
1977,2137,2135
1978,2141,2139
1979,2144,2142
1980,2147,2145
1981,2156,2154
1982,2158,2156
1983,2162,2160
1984,2164,2162
1985,2165,2163
1986,2168,2166
1987,2169,2167
1988,2170,2168
1989,2171,2169
1990,2172,2170
1991,2174,2172
1992,2175,2173
1993,2176,2174
1994,2178,2176
1995,2181,2179
1996,2182,2180
1997,2183,2181
1998,2184,2182
1999,2188,2186
2000,2201,2199
2001,2215,2213
2002,2217,2215
2003,2219,2217
2004,2224,2222
2005,2231,2229
2006,2242,2240
2007,2243,2241
2008,2246,2244
2009,2257,2255
2010,2258,2256
2011,2259,2257
2012,2261,2259
2013,2262,2260
2014,2263,2261
2015,2264,2262
2016,2266,2100
2017,2266,2101
2018,2266,2105
2019,2266,2106
2020,2266,2107
2021,2266,2108
2022,2266,2109
2023,2266,2110
2024,2266,2111
2025,2266,2112
2026,2266,2114
2027,2266,2115
2028,2266,2116
2029,2266,2117
2030,2266,2121
2031,2266,2122
2032,2266,2123
2033,2266,2125
2034,2266,2126
2035,2266,2127
2036,2266,2129
2037,2266,2130
2038,2266,2132
2039,2266,2134
2040,2266,2136
2041,2266,2137
2042,2266,2138
2043,2266,2140
2044,2266,2141
2045,2266,2143
2046,2266,2144
2047,2266,2146
2048,2266,2147
2049,2266,2148
2050,2266,2149
2051,2266,2150
2052,2266,2151
2053,2266,2152
2054,2266,2153
2055,2266,2155
2056,2266,2157
2057,2266,2158
2058,2266,2159
2059,2266,2161
2060,2266,2164
2061,2266,2165
2062,2266,2171
2063,2266,2175
2064,2266,2177
2065,2266,2178
2066,2266,2183
2067,2266,2184
2068,2266,2185
2069,2266,2187
2070,2266,2188
2071,2266,2189
2072,2266,2190
2073,2266,2191
2074,2266,2192
2075,2266,2193
2076,2266,2194
2077,2266,2195
2078,2266,2196
2079,2266,2197
2080,2266,2198
2081,2266,2200
2082,2266,2201
2083,2266,2202
2084,2266,2203
2085,2266,2204
2086,2266,2205
2087,2266,2206
2088,2266,2207
2089,2266,2208
2090,2266,2209
2091,2266,2210
2092,2266,2211
2093,2266,2212
2094,2266,2214
2095,2266,2216
2096,2266,2218
2097,2266,2219
2098,2266,2220
2099,2266,2221
2100,2266,2223
2101,2266,2224
2102,2266,2225
2103,2266,2226
2104,2266,2227
2105,2266,2228
2106,2266,2230
2107,2266,2231
2108,2266,2232
2109,2266,2233
2110,2266,2234
2111,2266,2235
2112,2266,2236
2113,2266,2237
2114,2266,2238
2115,2266,2239
2116,2266,2242
2117,2266,2243
2118,2266,2245
2119,2266,2246
2120,2266,2247
2121,2266,2248
2122,2266,2249
2123,2266,2250
2124,2266,2251
2125,2266,2252
2126,2266,2253
2127,2266,2254
2128,2266,2258
2129,2266,2263
2130,2266,2264
2131,2269,2267
2132,2272,2270
2133,2277,2275
2134,2278,2276
2135,2279,2277
2136,2280,2278
2137,2286,2284
2138,2287,2285
2139,2289,2287
2140,2290,2288
2141,2291,2289
2142,2293,2291
2143,2294,2292
2144,2295,2293
2145,2299,2297
2146,2300,2298
2147,2301,2299
2148,2305,2303
2149,2307,2305
2150,2308,2306
2151,2310,2308
2152,2314,2312
2153,2318,2316
2154,2330,2328
2155,2333,2331
2156,2334,2332
2157,2335,2333
2158,2338,2336
2159,2340,2338
2160,2341,2339
2161,2343,2341
2162,2344,2342
2163,2352,2350
2164,2357,2355
2165,2362,2360
2166,2367,2365
2167,2375,2373
2168,2384,2382
2169,2385,2383
2170,2390,2388
2171,2391,2389
2172,2392,2390
2173,2394,2392
2174,2397,2395
2175,2403,2401
2176,2405,2403
2177,2408,2406
2178,2409,2407
2179,2412,2410
2180,2421,2419
2181,2423,2421
2182,2425,2423
2183,2427,2425
2184,2428,2426
2185,2433,2431
2186,2435,2433
2187,2436,2434
2188,2439,2437
2189,2443,2441
2190,2447,2445
2191,2449,2447
2192,2451,2449
2193,2453,2451
2194,2455,2453
2195,2458,2456
2196,2459,2457
2197,2461,2459
2198,2464,2462
2199,2465,2463
2200,2470,2468
2201,2475,2473
2202,2477,2475
2203,2481,2479
2204,2485,2265
2205,2485,2266
2206,2485,2268
2207,2485,2269
2208,2485,2271
2209,2485,2272
2210,2485,2273
2211,2485,2274
2212,2485,2279
2213,2485,2280
2214,2485,2281
2215,2485,2282
2216,2485,2283
2217,2485,2286
2218,2485,2290
2219,2485,2294
2220,2485,2295
2221,2485,2296
2222,2485,2300
2223,2485,2301
2224,2485,2302
2225,2485,2304
2226,2485,2307
2227,2485,2309
2228,2485,2310
2229,2485,2311
2230,2485,2313
2231,2485,2314
2232,2485,2315
2233,2485,2317
2234,2485,2318
2235,2485,2319
2236,2485,2320
2237,2485,2321
2238,2485,2322
2239,2485,2323
2240,2485,2324
2241,2485,2325
2242,2485,2326
2243,2485,2327
2244,2485,2329
2245,2485,2330
2246,2485,2334
2247,2485,2335
2248,2485,2337
2249,2485,2340
2250,2485,2343
2251,2485,2344
2252,2485,2345
2253,2485,2346
2254,2485,2347
2255,2485,2348
2256,2485,2349
2257,2485,2351
2258,2485,2352
2259,2485,2353
2260,2485,2354
2261,2485,2356
2262,2485,2357
2263,2485,2358
2264,2485,2359
2265,2485,2361
2266,2485,2362
2267,2485,2363
2268,2485,2364
2269,2485,2366
2270,2485,2367
2271,2485,2368
2272,2485,2369
2273,2485,2370
2274,2485,2371
2275,2485,2372
2276,2485,2374
2277,2485,2375
2278,2485,2376
2279,2485,2377
2280,2485,2378
2281,2485,2379
2282,2485,2380
2283,2485,2381
2284,2485,2384
2285,2485,2385
2286,2485,2386
2287,2485,2387
2288,2485,2391
2289,2485,2393
2290,2485,2394
2291,2485,2396
2292,2485,2397
2293,2485,2398
2294,2485,2399
2295,2485,2400
2296,2485,2402
2297,2485,2404
2298,2485,2405
2299,2485,2408
2300,2485,2409
2301,2485,2411
2302,2485,2412
2303,2485,2413
2304,2485,2414
2305,2485,2415
2306,2485,2416
2307,2485,2417
2308,2485,2418
2309,2485,2420
2310,2485,2422
2311,2485,2424
2312,2485,2427
2313,2485,2428
2314,2485,2429
2315,2485,2430
2316,2485,2432
2317,2485,2435
2318,2485,2436
2319,2485,2438
2320,2485,2439
2321,2485,2440
2322,2485,2442
2323,2485,2443
2324,2485,2444
2325,2485,2446
2326,2485,2448
2327,2485,2450
2328,2485,2452
2329,2485,2454
2330,2485,2455
2331,2485,2458
2332,2485,2460
2333,2485,2461
2334,2485,2464
2335,2485,2465
2336,2485,2466
2337,2485,2467
2338,2485,2469
2339,2485,2470
2340,2485,2471
2341,2485,2472
2342,2485,2474
2343,2485,2476
2344,2485,2477
2345,2485,2478
2346,2485,2480
2347,2485,2481
2348,2485,2482
2349,2485,2483
2350,2493,2491
2351,2496,2494
2352,2497,2495
2353,2500,2498
2354,2506,2504
2355,2510,2508
2356,2513,2511
2357,2515,2513
2358,2518,2516
2359,2522,2520
2360,2523,2521
2361,2527,2525
2362,2536,2534
2363,2540,2538
2364,2542,2540
2365,2544,2541
2366,2547,2544
2367,2548,2545
2368,2550,2547
2369,2552,2549
2370,2556,2553
2371,2559,2556
2372,2562,2559
2373,2563,2560
2374,2565,2542
2375,2565,2543
2376,2565,2546
2377,2565,2548
2378,2565,2550
2379,2565,2551
2380,2565,2552
2381,2565,2554
2382,2565,2555
2383,2565,2557
2384,2565,2558
2385,2565,2561
2386,2565,2562
2387,2570,2567
2388,2572,2569
2389,2577,2574
2390,2578,2575
2391,2585,2582
2392,2591,2588
2393,2592,2589
2394,2593,2590
2395,2608,2605
2396,2615,2612
2397,2616,2613
2398,2620,2617
2399,2623,2620
2400,2624,2621
2401,2625,2622
2402,2626,2623
2403,2629,2626
2404,2631,2628
2405,2632,2629
2406,2636,2633
2407,2638,2635
2408,2639,2636
2409,2641,2638
2410,2644,2641
2411,2645,2642
2412,2647,2644
2413,2650,2647
2414,2652,2649
2415,2653,2650
2416,2661,2658
2417,2665,2662
2418,2667,2664
2419,2677,2674
2420,2680,2677
2421,2682,2679
2422,2684,2681
2423,2687,2684
2424,2690,2687
2425,2691,2688
2426,2692,2689
2427,2694,2691
2428,2697,2694
2429,2702,2699
2430,2703,2700
2431,2707,2704
2432,2708,2705
2433,2709,2706
2434,2714,2711
2435,2715,2712
2436,2716,2713
2437,2717,2714
2438,2720,2717
2439,2721,2718
2440,2733,2730
2441,2739,2736
2442,2740,2737
2443,2743,2740
2444,2744,2741
2445,2752,2748
2446,2754,2750
2447,2761,2757
2448,2762,2758
2449,2763,2747
2450,2763,2749
2451,2763,2751
2452,2763,2752
2453,2763,2753
2454,2763,2754
2455,2763,2755
2456,2763,2756
2457,2763,2759
2458,2770,2766
2459,2775,2771
2460,2776,2772
2461,2781,2777
2462,2783,2779
2463,2786,2782
2464,2788,2784
2465,2792,2788
2466,2793,2789
2467,2794,2790
2468,2795,2791
2469,2797,2793
2470,2799,2795
2471,2800,2796
2472,2801,2797
2473,2804,2800
2474,2809,2805
2475,2816,2812
2476,2818,2814
2477,2820,2816
2478,2823,2819
2479,2827,2823
2480,2828,2824
2481,2831,2827
2482,2836,2832
2483,2838,2834
2484,2841,2837
2485,2844,2840
2486,2846,2842
2487,2847,2843
2488,2848,2844
2489,2849,2845
2491,2850,2760
2492,2850,2761
2493,2850,2762
2494,2850,2763
2495,2850,2764
2496,2850,2765
2497,2850,2767
2498,2850,2768
2499,2850,2769
2500,2850,2770
2501,2850,2773
2502,2850,2774
2503,2850,2775
2504,2850,2776
2505,2850,2778
2506,2850,2780
2507,2850,2781
2508,2850,2783
2509,2850,2785
2510,2850,2786
2511,2850,2787
2512,2850,2792
2513,2850,2794
2514,2850,2798
2515,2850,2799
2516,2850,2801
2517,2850,2802
2518,2850,2803
2519,2850,2804
2520,2850,2806
2521,2850,2807
2522,2850,2808
2523,2850,2809
2524,2850,2810
2525,2850,2811
2526,2850,2813
2527,2850,2815
2528,2850,2817
2529,2850,2818
2530,2850,2820
2531,2850,2821
2532,2850,2822
2533,2850,2825
2534,2850,2826
2535,2850,2828
2536,2850,2829
2537,2850,2830
2538,2850,2831
2539,2850,2833
2540,2850,2835
2541,2850,2836
2542,2850,2838
2543,2850,2839
2544,2850,2841
2490,2850,2846
2545,2853,2849
2546,2861,2857
2547,2866,2862
2548,2867,2863
2549,2874,2870
2550,2875,2871
2551,2876,2872
2552,2880,2876
2553,2889,2885
2554,2891,2887
2555,2897,2893
2556,2898,2894
2557,2899,2895
2558,2903,2899
2559,2907,2903
2560,2908,2904
2561,2909,2905
2562,2912,2908
2563,2916,2912
2564,2918,2914
2565,2920,2916
2566,2921,2917
2567,2924,2920
2568,2925,2921
2569,2926,2922
2570,2927,2923
2571,2928,2924
2572,2929,2925
2573,2935,2931
2574,2937,2933
2575,2939,2935
2576,2941,2937
2577,2942,2938
2578,2945,2941
2579,2949,2945
2580,2950,2847
2581,2950,2848
2582,2950,2850
2583,2950,2851
2584,2950,2852
2585,2950,2853
2586,2950,2854
2587,2950,2855
2588,2950,2856
2589,2950,2858
2590,2950,2859
2591,2950,2860
2592,2950,2861
2593,2950,2864
2594,2950,2865
2595,2950,2866
2596,2950,2867
2597,2950,2868
2598,2950,2869
2599,2950,2873
2600,2950,2874
2601,2950,2875
2602,2950,2877
2603,2950,2878
2604,2950,2879
2605,2950,2880
2606,2950,2881
2607,2950,2882
2608,2950,2883
2609,2950,2884
2610,2950,2886
2611,2950,2888
2612,2950,2889
2613,2950,2890
2614,2950,2891
2615,2950,2892
2616,2950,2896
2617,2950,2897
2618,2950,2898
2619,2950,2900
2620,2950,2901
2621,2950,2902
2622,2950,2906
2623,2950,2907
2624,2950,2909
2625,2950,2910
2626,2950,2911
2627,2950,2913
2628,2950,2915
2629,2950,2918
2630,2950,2919
2631,2950,2926
2632,2950,2927
2633,2950,2928
2634,2950,2929
2635,2950,2930
2636,2950,2932
2637,2950,2934
2638,2950,2936
2639,2950,2939
2640,2950,2940
2641,2950,2942
2642,2950,2943
2643,2950,2944
2644,2950,2946
2645,2952,2948
2646,2953,2949
2647,2954,2950
2648,2956,2952
2649,2957,2953
2650,2963,2959
2651,2964,2960
2652,2969,2965
2653,2973,2969
2654,2975,2971
2655,2979,2975
2656,2981,2977
2657,2983,2979
2658,2985,2981
2659,2989,2985
2660,2990,2986
2661,2993,2989
2662,3001,2947
2663,3001,2951
2664,3001,2954
2665,3001,2955
2666,3001,2956
2667,3001,2957
2668,3001,2958
2669,3001,2961
2670,3001,2962
2671,3001,2963
2672,3001,2964
2673,3001,2966
2674,3001,2967
2675,3001,2968
2676,3001,2970
2677,3001,2972
2678,3001,2973
2679,3001,2974
2680,3001,2976
2681,3001,2978
2682,3001,2980
2683,3001,2982
2684,3001,2983
2685,3001,2984
2686,3001,2987
2687,3001,2988
2688,3001,2990
2689,3001,2991
2690,3001,2992
2691,3001,2993
2692,3001,2994
2693,3001,2995
2694,3001,2996
2695,3001,2997
2696,3004,3000
2697,3007,3003
2698,3013,3009
2699,3014,3010
2700,3026,3022
2701,3027,3023
2702,3031,3027
2703,3035,3031
2704,3038,3034
2705,3039,3035
2706,3046,3042
2707,3047,3043
2708,3049,3045
2709,3052,3048
2710,3056,3052
2711,3057,3053
2712,3062,3058
2713,3063,3059
2714,3064,3060
2715,3068,3064
2716,3072,3068
2717,3073,3069
2718,3080,3076
2719,3084,3080
2720,3096,3092
2721,3097,3093
2722,3104,3100
2723,3105,3101
2724,3106,3102
2725,3107,3103
2726,3108,3104
2727,3112,3108
2728,3115,3111
2729,3119,3115
2730,3124,3120
2731,3125,3121
2732,3126,3122
2733,3132,3128
2734,3133,3129
2735,3136,3132
2736,3138,3134
2737,3141,3137
2738,3149,3145
2739,3152,3148
2740,3153,3149
2741,3159,3155
2742,3160,3156
2743,3162,3158
2744,3164,3160
2745,3166,3162
2746,3167,3163
2747,3168,3164
2748,3175,3171
2749,3176,3172
2750,3178,3174
2751,3185,3181
2752,3187,3183
2753,3190,3186
2754,3191,3187
2755,3192,3188
2756,3197,3193
2757,3201,3197
2758,3204,3200
2759,3207,3203
2760,3216,3212
2761,3221,3217
2762,3222,3218
2763,3224,3220
2764,3225,3221
2765,3231,3227
2766,3233,3229
2767,3236,3232
2768,3237,3233
2769,3243,3239
2770,3245,3241
2771,3252,3248
2772,3257,3253
2773,3264,3260
2774,3265,3261
2775,3268,3264
2776,3269,3265
2777,3273,3269
2778,3274,3270
2779,3275,3271
2780,3277,3273
2781,3289,3285
2782,3291,3287
2783,3292,3288
2784,3293,3289
2785,3300,3296
2786,3302,3298
2787,3322,3318
2788,3324,3320
2789,3326,3322
2790,3327,3323
2791,3328,3324
2792,3330,3326
2793,3331,3327
2794,3333,3329
2795,3335,3331
2796,3338,3334
2797,3340,3336
2798,3343,3339
2799,3348,3344
2800,3349,2998
2801,3349,2999
2802,3349,3001
2803,3349,3002
2804,3349,3004
2805,3349,3005
2806,3349,3006
2807,3349,3007
2808,3349,3008
2809,3349,3011
2810,3349,3012
2811,3349,3013
2812,3349,3014
2813,3349,3015
2814,3349,3016
2815,3349,3017
2816,3349,3018
2817,3349,3019
2818,3349,3020
2819,3349,3021
2820,3349,3024
2821,3349,3025
2822,3349,3026
2823,3349,3028
2824,3349,3029
2825,3349,3030
2826,3349,3032
2827,3349,3033
2828,3349,3036
2829,3349,3037
2830,3349,3038
2831,3349,3039
2832,3349,3040
2833,3349,3041
2834,3349,3044
2835,3349,3046
2836,3349,3047
2837,3349,3049
2838,3349,3050
2839,3349,3051
2840,3349,3054
2841,3349,3055
2842,3349,3056
2843,3349,3057
2844,3349,3061
2845,3349,3062
2846,3349,3063
2847,3349,3065
2848,3349,3066
2849,3349,3067
2850,3349,3070
2851,3349,3071
2852,3349,3072
2853,3349,3073
2854,3349,3074
2855,3349,3075
2856,3349,3077
2857,3349,3078
2858,3349,3079
2859,3349,3081
2860,3349,3082
2861,3349,3083
2862,3349,3084
2863,3349,3085
2864,3349,3086
2865,3349,3087
2866,3349,3088
2867,3349,3089
2868,3349,3090
2869,3349,3091
2870,3349,3094
2871,3349,3095
2872,3349,3096
2873,3349,3097
2874,3349,3098
2875,3349,3099
2876,3349,3105
2877,3349,3106
2878,3349,3107
2879,3349,3109
2880,3349,3110
2881,3349,3112
2882,3349,3113
2883,3349,3114
2884,3349,3116
2885,3349,3117
2886,3349,3118
2887,3349,3119
2888,3349,3123
2889,3349,3124
2890,3349,3125
2891,3349,3126
2892,3349,3127
2893,3349,3130
2894,3349,3131
2895,3349,3133
2896,3349,3135
2897,3349,3136
2898,3349,3138
2899,3349,3139
2900,3349,3140
2901,3349,3141
2902,3349,3142
2903,3349,3143
2904,3349,3144
2905,3349,3146
2906,3349,3147
2907,3349,3150
2908,3349,3151
2909,3349,3152
2910,3349,3153
2911,3349,3154
2912,3349,3157
2913,3349,3159
2914,3349,3161
2915,3349,3165
2916,3349,3166
2917,3349,3167
2918,3349,3168
2919,3349,3169
2920,3349,3170
2921,3349,3173
2922,3349,3175
2923,3349,3176
2924,3349,3177
2925,3349,3178
2926,3349,3179
2927,3349,3180
2928,3349,3182
2929,3349,3184
2930,3349,3185
2931,3349,3189
2932,3349,3190
2933,3349,3191
2934,3349,3192
2935,3349,3194
2936,3349,3195
2937,3349,3196
2938,3349,3198
2939,3349,3199
2940,3349,3201
2941,3349,3202
2942,3349,3204
2943,3349,3205
2944,3349,3206
2945,3349,3207
2946,3349,3208
2947,3349,3209
2948,3349,3210
2949,3349,3211
2950,3349,3213
2951,3349,3214
2952,3349,3215
2953,3349,3216
2954,3349,3219
2955,3349,3222
2956,3349,3223
2957,3349,3224
2958,3349,3225
2959,3349,3226
2960,3349,3228
2961,3349,3230
2962,3349,3231
2963,3349,3234
2964,3349,3235
2965,3349,3236
2966,3349,3237
2967,3349,3238
2968,3349,3240
2969,3349,3242
2970,3349,3243
2971,3349,3244
2972,3349,3245
2973,3349,3246
2974,3349,3247
2975,3349,3249
2976,3349,3250
2977,3349,3251
2978,3349,3252
2979,3349,3254
2980,3349,3255
2981,3349,3256
2982,3349,3257
2983,3349,3258
2984,3349,3259
2985,3349,3262
2986,3349,3263
2987,3349,3266
2988,3349,3267
2989,3349,3268
2990,3349,3272
2991,3349,3274
2992,3349,3275
2993,3349,3276
2994,3349,3277
2995,3349,3278
2996,3349,3279
2997,3349,3280
2998,3349,3281
2999,3349,3282
3000,3349,3283
3001,3349,3284
3002,3349,3286
3003,3349,3290
3004,3349,3291
3005,3349,3292
3006,3349,3293
3007,3349,3294
3008,3349,3295
3009,3349,3297
3010,3349,3299
3011,3349,3300
3012,3349,3301
3013,3349,3302
3014,3349,3303
3015,3349,3304
3016,3349,3305
3017,3349,3306
3018,3349,3307
3019,3349,3308
3020,3349,3309
3021,3349,3310
3022,3349,3311
3023,3349,3312
3024,3349,3313
3025,3349,3314
3026,3349,3315
3027,3349,3316
3028,3349,3317
3029,3349,3319
3030,3349,3321
3031,3349,3325
3032,3349,3328
3033,3349,3330
3034,3349,3332
3035,3349,3333
3036,3349,3335
3037,3349,3337
3038,3349,3338
3039,3349,3340
3040,3349,3341
3041,3349,3342
3042,3349,3343
3043,3349,3345
3044,3350,3346
3045,3352,3348
3046,3355,3351
3047,3359,3347
3048,3359,3349
3049,3359,3350
3050,3359,3352
3051,3359,3353
3052,3359,3354
3053,3359,3355
3054,3361,3357
3055,3364,3360
3056,3369,3365
3057,3370,3366
3058,3376,3372
3059,3379,3374
3060,3382,3377
3061,3384,3379
3062,3385,3380
3063,3386,3381
3064,3389,3384
3065,3393,3388
3066,3396,3391
3067,3397,3392
3068,3401,3396
3069,3403,3398
3070,3406,3401
3071,3408,3403
3072,3411,3406
3073,3412,3407
3074,3413,3408
3075,3414,3409
3076,3415,3410
3077,3422,3417
3078,3427,3422
3079,3428,3423
3080,3439,3434
3081,3440,3435
3082,3444,3439
3083,3449,3444
3084,3452,3447
3085,3457,3452
3086,3460,3455
3087,3461,3456
3088,3462,3457
3089,3472,3467
3090,3475,3470
3091,3476,3471
3092,3481,3476
3093,3483,3478
3094,3484,3479
3095,3486,3481
3096,3487,3482
3097,3488,3483
3098,3493,3488
3099,3494,3489
3100,3505,3500
3101,3508,3503
3102,3509,3504
3103,3511,3506
3104,3512,3507
3105,3513,3508
3106,3518,3513
3107,3520,3515
3108,3522,3517
3109,3524,3519
3110,3525,3520
3111,3527,3522
3112,3529,3524
3113,3532,3527
3114,3535,3530
3115,3543,3538
3116,3544,3539
3117,3552,3547
3118,3553,3548
3119,3556,3551
3120,3558,3553
3121,3561,3556
3122,3565,3560
3123,3567,3562
3124,3576,3570
3125,3580,3574
3126,3584,3578
3127,3585,3579
3128,3586,3580
3129,3587,3581
3130,3591,3585
3131,3592,3586
3132,3594,3588
3133,3597,3591
3134,3598,3592
3135,3602,3596
3136,3607,3601
3137,3609,3603
3138,3622,3616
3139,3623,3617
3140,3626,3620
3141,3628,3622
3142,3630,3624
3143,3632,3626
3144,3636,3630
3145,3640,3634
3146,3642,3636
3147,3646,3640
3148,3654,3571
3149,3654,3572
3150,3654,3573
3151,3654,3575
3152,3654,3576
3153,3654,3577
3154,3654,3582
3155,3654,3583
3156,3654,3584
3157,3654,3587
3158,3654,3589
3159,3654,3590
3160,3654,3593
3161,3654,3594
3162,3654,3595
3163,3654,3597
3164,3654,3598
3165,3654,3599
3166,3654,3600
3167,3654,3602
3168,3654,3604
3169,3654,3605
3170,3654,3606
3171,3654,3607
3172,3654,3608
3173,3654,3609
3174,3654,3610
3175,3654,3611
3176,3654,3612
3177,3654,3613
3178,3654,3614
3179,3654,3615
3180,3654,3618
3181,3654,3619
3182,3654,3621
3183,3654,3623
3184,3654,3625
3185,3654,3627
3186,3654,3628
3187,3654,3629
3188,3654,3631
3189,3654,3632
3190,3654,3633
3191,3654,3635
3192,3654,3637
3193,3654,3638
3194,3654,3639
3195,3654,3641
3196,3654,3642
3197,3654,3643
3198,3654,3644
3199,3654,3645
3200,3654,3646
3201,3654,3647
3202,3654,3648
3203,3656,3650
3204,3657,3651
3205,3662,3656
3206,3665,3659
3207,3667,3661
3208,3668,3662
3209,3672,3666
3210,3673,3667
3211,3676,3670
3212,3677,3671
3213,3681,3675
3214,3682,3676
3215,3685,3679
3216,3687,3681
3217,3691,3685
3218,3694,3688
3219,3696,3690
3220,3703,3697
3221,3707,3701
3222,3710,3704
3223,3711,3705
3224,3713,3707
3225,3717,3711
3226,3718,3712
3227,3720,3714
3228,3721,3715
3229,3725,3719
3230,3729,3723
3231,3738,3732
3232,3741,3735
3233,3747,3741
3234,3748,3742
3235,3750,3744
3236,3751,3745
3237,3754,3748
3238,3759,3753
3239,3761,3755
3240,3762,3756
3241,3767,3761
3242,3780,3774
3243,3786,3780
3244,3793,3787
3245,3798,3792
3246,3811,3805
3247,3814,3808
3248,3822,3816
3249,3823,3817
3250,3826,3820
3251,3828,3822
3252,3829,3823
3253,3830,3824
3254,3834,3828
3255,3836,3830
3256,3837,3831
3257,3842,3836
3258,3844,3838
3259,3848,3842
3260,3852,3846
3261,3854,3848
3262,3855,3849
3263,3856,3850
3264,3862,3856
3265,3863,3857
3266,3867,3861
3267,3869,3863
3268,3871,3865
3269,3877,3871
3270,3879,3873
3271,3887,3881
3272,3893,3887
3273,3897,3891
3274,3900,3894
3275,3903,3897
3276,3906,3900
3277,3907,3901
3278,3908,3902
3279,3911,3905
3280,3920,3914
3281,3921,3915
3282,3925,3919
3283,3926,3920
3284,3932,3926
3285,3934,3928
3286,3935,3929
3287,3938,3932
3288,3944,3938
3289,3947,3941
3290,3951,3945
3291,3954,3948
3292,3958,3952
3293,3959,3953
3294,3961,3955
3295,3974,3968
3296,3975,3649
3297,3975,3652
3298,3975,3653
3299,3975,3654
3300,3975,3655
3301,3975,3657
3302,3975,3658
3303,3975,3660
3304,3975,3663
3305,3975,3664
3306,3975,3665
3307,3975,3668
3308,3975,3669
3309,3975,3672
3310,3975,3673
3311,3975,3674
3312,3975,3677
3313,3975,3678
3314,3975,3680
3315,3975,3682
3316,3975,3683
3317,3975,3684
3318,3975,3686
3319,3975,3687
3320,3975,3689
3321,3975,3691
3322,3975,3692
3323,3975,3693
3324,3975,3694
3325,3975,3695
3326,3975,3696
3327,3975,3698
3328,3975,3699
3329,3975,3700
3330,3975,3702
3331,3975,3703
3332,3975,3706
3333,3975,3708
3334,3975,3709
3335,3975,3710
3336,3975,3713
3337,3975,3716
3338,3975,3717
3339,3975,3718
3340,3975,3720
3341,3975,3721
3342,3975,3722
3343,3975,3724
3344,3975,3725
3345,3975,3726
3346,3975,3727
3347,3975,3728
3348,3975,3729
3349,3975,3730
3350,3975,3731
3351,3975,3733
3352,3975,3734
3353,3975,3736
3354,3975,3737
3355,3975,3738
3356,3975,3739
3357,3975,3740
3358,3975,3743
3359,3975,3746
3360,3975,3747
3361,3975,3749
3362,3975,3750
3363,3975,3751
3364,3975,3752
3365,3975,3754
3366,3975,3757
3367,3975,3758
3368,3975,3759
3369,3975,3760
3370,3975,3762
3371,3975,3763
3372,3975,3764
3373,3975,3765
3374,3975,3766
3375,3975,3767
3376,3975,3768
3377,3975,3769
3378,3975,3770
3379,3975,3771
3380,3975,3772
3381,3975,3773
3382,3975,3775
3383,3975,3776
3384,3975,3777
3385,3975,3778
3386,3975,3779
3387,3975,3781
3388,3975,3782
3389,3975,3783
3390,3975,3784
3391,3975,3785
3392,3975,3786
3393,3975,3788
3394,3975,3789
3395,3975,3790
3396,3975,3791
3397,3975,3793
3398,3975,3794
3399,3975,3795
3400,3975,3796
3401,3975,3797
3402,3975,3798
3403,3975,3799
3404,3975,3800
3405,3975,3801
3406,3975,3802
3407,3975,3803
3408,3975,3804
3409,3975,3806
3410,3975,3807
3411,3975,3809
3412,3975,3810
3413,3975,3811
3414,3975,3812
3415,3975,3813
3416,3975,3814
3417,3975,3815
3418,3975,3818
3419,3975,3819
3420,3975,3821
3421,3975,3825
